TES	= "countries/Test.txt"
FED     = "countries/Federal Government.txt"
COA     = "countries/Santos Commune.txt"
JPB     = "countries/Atarashi Taiyo.txt"
SSI     = "countries/Surrealismo.txt"
ANC     = "countries/Ancapistan.txt"
TSK     = "countries/Terzo Regno Di Sicilia.txt"
SPD     = "countries/São Paulo Do Sul.txt"
SCR     = "countries/Southern Reclamation Front.txt"
PDR     = "countries/Paranagua Democratic Republic.txt"
CUR     = "countries/Curitiba Salvation Government.txt"
NHU     = "countries/Új Föld.txt"
SIG     = "countries/Iguacu.txt"
